S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> TERNARY_STATEMENT393 TERNARY_CONTENT 
S -> TERNARY_STATEMENT390 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT348 V_KKKA 
S -> DOWHILE_STATEMENT354 V_KBKA 
S -> EXPRESSION258 V_KBKA 
S -> EXPRESSION256 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> OPERATION265 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT343 V_KKKA 
S -> FOR_STATEMENT337 V_KKKA 
S -> FOR_STATEMENT330 V_KKKA 
S -> FOR_STATEMENT323 V_KKKA 
S -> FOR_STATEMENT316 V_KKKA 
S -> FOR_STATEMENT308 V_KKKA 
S -> FOR_STATEMENT300 V_KKKA 
S -> FOR_STATEMENT292 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK172 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT358 V_KKKA 
S -> TERNARY_STATEMENT402 TERNARY_CONTENT 
S -> TERNARY_STATEMENT399 TERNARY_CONTENT 
S -> TERNARY_STATEMENT396 TERNARY_CONTENT 
S -> TERNARY_STATEMENT393 TERNARY_CONTENT 
S -> TERNARY_STATEMENT390 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> SENTENCE ENTER 
S -> SENTENCE644 SENTENCE 
S -> ENTER SENTENCE 
S -> TYPE OP_ASSIGN 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT348 V_KKKA 
S -> DOWHILE_STATEMENT354 V_KBKA 
S -> EXPRESSION258 V_KBKA 
S -> EXPRESSION256 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> OPERATION265 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT343 V_KKKA 
S -> FOR_STATEMENT337 V_KKKA 
S -> FOR_STATEMENT330 V_KKKA 
S -> FOR_STATEMENT323 V_KKKA 
S -> FOR_STATEMENT316 V_KKKA 
S -> FOR_STATEMENT308 V_KKKA 
S -> FOR_STATEMENT300 V_KKKA 
S -> FOR_STATEMENT292 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK172 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT358 V_KKKA 
S -> TERNARY_STATEMENT402 TERNARY_CONTENT 
S -> TERNARY_STATEMENT399 TERNARY_CONTENT 
S -> TERNARY_STATEMENT396 TERNARY_CONTENT 
S -> TERNARY_STATEMENT393 TERNARY_CONTENT 
S -> TERNARY_STATEMENT390 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> FOR_STATEMENT343 V_KKKA 
S -> FOR_STATEMENT337 V_KKKA 
S -> FOR_STATEMENT330 V_KKKA 
S -> FOR_STATEMENT323 V_KKKA 
S -> FOR_STATEMENT316 V_KKKA 
S -> FOR_STATEMENT308 V_KKKA 
S -> FOR_STATEMENT300 V_KKKA 
S -> FOR_STATEMENT292 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT348 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT348 V_KKKA 
S -> DOWHILE_STATEMENT354 V_KBKA 
S -> EXPRESSION258 V_KBKA 
S -> EXPRESSION256 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> OPERATION265 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT343 V_KKKA 
S -> FOR_STATEMENT337 V_KKKA 
S -> FOR_STATEMENT330 V_KKKA 
S -> FOR_STATEMENT323 V_KKKA 
S -> FOR_STATEMENT316 V_KKKA 
S -> FOR_STATEMENT308 V_KKKA 
S -> FOR_STATEMENT300 V_KKKA 
S -> FOR_STATEMENT292 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK172 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT358 V_KKKA 
S -> TERNARY_STATEMENT402 TERNARY_CONTENT 
S -> TERNARY_STATEMENT399 TERNARY_CONTENT 
S -> TERNARY_STATEMENT396 TERNARY_CONTENT 
S -> TERNARY_STATEMENT393 TERNARY_CONTENT 
S -> TERNARY_STATEMENT390 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT348 V_KKKA 
S -> DOWHILE_STATEMENT354 V_KBKA 
S -> EXPRESSION258 V_KBKA 
S -> EXPRESSION256 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID416 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC269 OPERAND 
S -> OP_LOGIC268 OP_ARIT 
S -> OP_LOGIC267 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC266 V_KBKA 
S -> OP_ARIT274 OPERAND 
S -> OP_ARIT273 OP_LOGIC 
S -> OP_ARIT272 OP_ARIT 
S -> OP_ARIT271 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN282 LIST_ID 
S -> OP_ASSIGN281 ID 
S -> OP_ASSIGN280 EXPRESSION 
S -> OP_ASSIGN279 VALUE 
S -> OP_ASSIGN278 OP_ARIT 
S -> OP_ASSIGN277 OP_LOGIC 
S -> OP_ASSIGN276 V_KBKA 
S -> OPERATION265 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT343 V_KKKA 
S -> FOR_STATEMENT337 V_KKKA 
S -> FOR_STATEMENT330 V_KKKA 
S -> FOR_STATEMENT323 V_KKKA 
S -> FOR_STATEMENT316 V_KKKA 
S -> FOR_STATEMENT308 V_KKKA 
S -> FOR_STATEMENT300 V_KKKA 
S -> FOR_STATEMENT292 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK172 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT358 V_KKKA 
S -> TERNARY_STATEMENT402 TERNARY_CONTENT 
S -> TERNARY_STATEMENT399 TERNARY_CONTENT 
S -> TERNARY_STATEMENT396 TERNARY_CONTENT 
S -> TERNARY_STATEMENT393 TERNARY_CONTENT 
S -> TERNARY_STATEMENT390 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> SENTENCE ENTER 
S -> SENTENCE644 SENTENCE 
S -> ENTER SENTENCE 
S -> TYPE OP_ASSIGN 
S -> PART SS 
ENTER -> 'TITIKKOMA' 
ENTER -> 'NEWLINE' 
IMPORT_ID -> 'MUL' 
IMPORT_ID -> 'STRING' 
IMPORT_ID -> 'DEFAULT' 
IMPORT_ID -> ID416 V_KKKA 
IMPORT_ID -> 'ID' 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> FOR_STATEMENT343 V_KKKA 
PART -> FOR_STATEMENT337 V_KKKA 
